15:56:42 [32mINFO[0m cli: juju deploy --model testing /home/runner/snap/juju/common/tmpc14untym/_temp.charm django-k8s --config 'django-allowed-hosts=*' --resource django-app-image=ghcr.io/javierdelapuente/django-app:9f2cdc021a5bab49c2e67c125e1ff0aac247a5ba-_0.1_amd64
15:56:46 [32mINFO[0m cli: juju status --model testing --format json
15:56:46 [32mINFO[0m cli: juju deploy --model testing postgresql-k8s --base ubuntu@22.04 --channel 14/edge --config profile=testing --config plugin_hstore_enable=true --config plugin_pg_trgm_enable=true --trust
15:56:48 [32mINFO[0m cli: juju integrate --model testing django-k8s postgresql-k8s:database
15:56:49 [32mINFO[0m wait: status changed:
+ .model.name = 'testing'
+ .storage.filesystems['0'].volume = '0'
+ .storage.filesystems['0'].storage = 'pgdata/0'
+ .storage.filesystems['0'].attachments.containers['postgresql-k8s/0'].mount_point = '/var/lib/postgresql/data'
+ .storage.filesystems['0'].attachments.containers['postgresql-k8s/0'].read_only = False
+ .storage.filesystems['0'].attachments.containers['postgresql-k8s/0'].life = 'alive'
+ .storage.filesystems['0'].attachments.units['postgresql-k8s/0'].life = 'alive'
+ .storage.filesystems['0'].pool = 'kubernetes'
+ .storage.filesystems['0'].life = 'alive'
+ .storage.filesystems['0'].status.current = 'attached'
+ .storage.filesystems['0'].status.message = 'Successfully provisioned volume pvc-1f5520af-bff8-40d6-a46f-d00c4109fba1'
+ .storage.volumes['0'].size = 1024
+ .storage.volumes['0'].persistent = True
+ .storage.volumes['0'].provider_id = 'pvc-1f5520af-bff8-40d6-a46f-d00c4109fba1'
+ .storage.volumes['0'].storage = 'pgdata/0'
+ .storage.volumes['0'].attachments.containers['postgresql-k8s/0'].read_only = False
+ .storage.volumes['0'].attachments.containers['postgresql-k8s/0'].life = 'alive'
+ .storage.volumes['0'].attachments.units['postgresql-k8s/0'].life = 'alive'
+ .storage.volumes['0'].pool = 'kubernetes'
+ .storage.volumes['0'].life = 'alive'
+ .storage.volumes['0'].status.current = 'attached'
15:58:30 [32mINFO[0m wait: status changed:
- .apps['django-k8s'].units['django-k8s/0'].juju_status.message = 'running smtp-relation-created hook'
+ .apps['django-k8s'].units['django-k8s/0'].juju_status.message = 'running smtp-relation-changed hook'
- .apps['smtp-integrator'].units['smtp-integrator/0'].juju_status.message = 'running smtp-relation-created hook'
+ .apps['smtp-integrator'].units['smtp-integrator/0'].juju_status.message = 'running smtp-relation-changed hook for django-k8s/0'
15:58:31 [32mINFO[0m wait: status changed:
- .apps['django-k8s'].units['django-k8s/0'].workload_status.current = 'active'
+ .apps['django-k8s'].units['django-k8s/0'].workload_status.current = 'maintenance'
+ .apps['django-k8s'].units['django-k8s/0'].workload_status.message = 'Preparing service for restart'
- .apps['smtp-integrator'].units['smtp-integrator/0'].juju_status.current = 'executing'
- .apps['smtp-integrator'].units['smtp-integrator/0'].juju_status.message = 'running smtp-relation-changed hook for django-k8s/0'
+ .apps['smtp-integrator'].units['smtp-integrator/0'].juju_status.current = 'idle'
15:58:32 [32mINFO[0m wait: status changed:
- .apps['django-k8s'].units['django-k8s/0'].workload_status.current = 'maintenance'
- .apps['django-k8s'].units['django-k8s/0'].workload_status.message = 'Preparing service for restart'
+ .apps['django-k8s'].units['django-k8s/0'].workload_status.current = 'active'
- .apps['django-k8s'].units['django-k8s/0'].juju_status.message = 'running smtp-relation-changed hook'
+ .apps['django-k8s'].units['django-k8s/0'].juju_status.message = 'running smtp-relation-joined hook for smtp-integrator/0'
15:58:34 [32mINFO[0m wait: status changed:
- .apps['django-k8s'].app_status.current = 'active'
+ .apps['django-k8s'].app_status.current = 'maintenance'
+ .apps['django-k8s'].app_status.message = 'Preparing service for restart'
- .apps['django-k8s'].units['django-k8s/0'].workload_status.current = 'active'
+ .apps['django-k8s'].units['django-k8s/0'].workload_status.current = 'maintenance'
+ .apps['django-k8s'].units['django-k8s/0'].workload_status.message = 'Preparing service for restart'
- .apps['django-k8s'].units['django-k8s/0'].juju_status.message = 'running smtp-relation-joined hook for smtp-integrator/0'
+ .apps['django-k8s'].units['django-k8s/0'].juju_status.message = 'running smtp-relation-changed hook for smtp-integrator/0'
15:58:35 [32mINFO[0m wait: status changed:
- .apps['django-k8s'].app_status.current = 'maintenance'
- .apps['django-k8s'].app_status.message = 'Preparing service for restart'
+ .apps['django-k8s'].app_status.current = 'active'
- .apps['django-k8s'].units['django-k8s/0'].workload_status.current = 'maintenance'
- .apps['django-k8s'].units['django-k8s/0'].workload_status.message = 'Preparing service for restart'
- .apps['django-k8s'].units['django-k8s/0'].juju_status.current = 'executing'
- .apps['django-k8s'].units['django-k8s/0'].juju_status.message = 'running smtp-relation-changed hook for smtp-integrator/0'
+ .apps['django-k8s'].units['django-k8s/0'].workload_status.current = 'active'
+ .apps['django-k8s'].units['django-k8s/0'].juju_status.current = 'idle'
15:58:37 [32mINFO[0m cli: juju status --model testing --format json
